Label,Furniture_Type,Image_File
hotwheels rack ,Storage,/furniture_images/1634015263420_Hotwheels Rack for sale.jpg
new wardrobe with mirror ( almira ) ,Storage,/furniture_images/1634015263668_New Wardrobe with Mirror  Almira  for sale.jpg
à¶´à·à¶§à· à·à·à¶§à·à¶º ,Sofa / living room item,/furniture_images/1634015263881_à¶´à·à¶§à· à·à·à¶§à·à¶º for sale.jpg
single steel à¶ºà¶à¶© à¶à¶¯à¶±à· ( 72 & 36) ,Bed / bedroom item,/furniture_images/1634015264064_single steel à¶ºà¶à¶© à¶à¶¯à¶±à·  72  36 for sale.jpg
double leayer mattress with warranty . ,Bed / bedroom item,/furniture_images/1634015264230_double leayer mattress with warranty  for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634015264411_Sofa Set for sale.jpg
office executive table melamine ,Table / chair,/furniture_images/1634015264614_Office Executive Table Melamine for sale.jpg
new melamine 6 x4 wardrobe ,Bed / bedroom item,/furniture_images/1634015264810_New Melamine 6 X4 Wardrobe for sale.jpg
new steel cupboard 6 x 3 ,Storage,/furniture_images/1634015264999_New Steel Cupboard 6 X 3 for sale.jpg
à¶´à·à¶»à¶±à· à¶à¶½à·à¶¸à·à¶»à·à¶º ,Antique / art,/furniture_images/1634015302444_à¶´à·à¶»à¶±à· à¶à¶½à·à¶¸à·à¶»à·à¶º for sale.jpg
3d wardrobes ,Storage,/furniture_images/1634015302659_3D Wardrobes for sale.jpg
new computer chair ,Table / chair,/furniture_images/1634015302971_New Computer Chair for sale.jpg
computer study table - ivory ,Table / chair,/furniture_images/1634015303186_Computer Study Table  IVORY for sale.jpg
top quality wamko 2d oc cupboard ,Sofa / living room item,/furniture_images/1634015303413_top quality wamko 2d oc cupboard for sale.jpg
dressing table ,Sofa / living room item,/furniture_images/1634015303655_Dressing Table for sale.jpg
computer study table ,Table / chair,/furniture_images/1634015303888_Computer Study Table for sale.jpg
dining chair - new ,Table / chair,/furniture_images/1634015304107_Dining Chair  New for sale.jpg
top quality wamko piyestra lily cupboard ,Bed / bedroom item,/furniture_images/1634015304312_top quality wamko piyestra lily cupboard for sale.jpg
antique almirah ,Antique / art,/furniture_images/1634015304501_Antique Almirah for sale.jpg
front door with lock ,Other,/furniture_images/1634015304715_Front Door With Lock for sale.jpg
table ,Table / chair,/furniture_images/1634015304931_Table for sale.jpg
bedroom set - (à¶±à·à¶¯à¶± à¶à·à¶¸à¶» à¶à¶§à·à¶§à¶½à¶º) ,Bed / bedroom item,/furniture_images/1634015305134_Bedroom Set  à¶±à·à¶¯à¶± à¶à·à¶¸à¶» à¶à¶§à·à¶§à¶½à¶º for sale.jpg
teak box bed 60x72 - tbb201 ,Bed / bedroom item,/furniture_images/1634015305383_Teak Box Bed 60x72  tbb201 for sale.jpg
japanese bonded form mattress 60x72 - jbfm500 ,Bed / bedroom item,/furniture_images/1634015305602_Japanese Bonded form mattress 60x72  jbfm500 for sale.jpg
teak dining table with 6 chairs - tdtc200 ,Table / chair,/furniture_images/1634015305832_Teak dining table with 6 chairs  tdtc200 for sale.jpg
depo teak box bed 60x72 - dtb300 ,Bed / bedroom item,/furniture_images/1634015306029_Depo teak Box Bed 60x72  dtb300 for sale.jpg
teak large indian box sofa set with glass stool - tlss107 ,Sofa / living room item,/furniture_images/1634015306234_Teak Large Indian box sofa set with glass stool  tlss107 for sale.jpg
teak large indian box sofa set with glass stool - tlss108 ,Sofa / living room item,/furniture_images/1634015306416_Teak Large Indian Box Sofa Set with Glass Stool  tlss108 for sale.jpg
wooden kavichchi - wk106 ,Sofa / living room item,/furniture_images/1634015306600_Wooden Kavichchi  wk106 for sale.jpg
dark teak box bed 6 x5 / 010 ,Bed / bedroom item,/furniture_images/1634015306830_Dark Teak Box Bed 6 X5  010 for sale.jpg
brand new dark teak arch bed with hybrid mettress 6 x5 / 010 ,Bed / bedroom item,/furniture_images/1634015307047_Brand New Dark Teak Arch Bed with Hybrid Mettress 6 X5  010 for sale.jpg
brand new dark teak box bed with spring mattress 6 x6 / 010 ,Bed / bedroom item,/furniture_images/1634015307220_Brand New Dark Teak Box Bed with Spring Mattress 6 X6  010 for sale.jpg
mahogany table ,Table / chair,/furniture_images/1634015307422_Mahogany Table for sale.jpg
brand new dark teak box bed spring mattress 6 x5 / 010 ,Bed / bedroom item,/furniture_images/1634015307623_Brand New Dark Teak Box Bed Spring Mattress 6 X5  010 for sale.jpg
banquet table 5feet ,Table / chair,/furniture_images/1634015339424_Banquet Table 5feet for sale.jpg
6 x5 dark teak box bed hayleys ultra comfort mattress / 010 ,Bed / bedroom item,/furniture_images/1634015339819_6 X5 Dark Teak Box Bed Hayleys Ultra Comfort Mattress  010 for sale.jpg
dark teak box bed hybrid mattress 6 x6 / 010 ,Bed / bedroom item,/furniture_images/1634015340089_Dark Teak Box Bed Hybrid Mattress 6 X6  010 for sale.jpg
mattress 6ft *3ft ,Bed / bedroom item,/furniture_images/1634015340298_Mattress 6ft 3ft for sale.jpg
teak dining table with 6 chairs - tdtc700 ,Table / chair,/furniture_images/1634015340628_Teak Dining Table with 6 Chairs  TDTC700 for sale.jpg
depo teak dining table with 6 chairs - dtdc600 ,Table / chair,/furniture_images/1634015340835_depo teak dining table with 6 chairs  dtdc600 for sale.jpg
multi wood dining table with 6 chairs - mdtc102 ,Table / chair,/furniture_images/1634015341049_multi wood dining table with 6 chairs  mdtc102 for sale.jpg
bed 6ft *4ft. ,Bed / bedroom item,/furniture_images/1634015341259_Bed 6ft 4ft for sale.jpg
actonia single bed with mattress - asbm100 ,Bed / bedroom item,/furniture_images/1634015341453_Actonia Single Bed with Mattress  asbm100 for sale.jpg
brand new dark teak box cupboard / 010 ,Storage,/furniture_images/1634015341660_Brand New Dark Teak Box Cupboard  010 for sale.jpg
brand new dark teak set /010 ,Sofa / living room item,/furniture_images/1634015341939_Brand New Dark Teak Set 010 for sale.jpg
brand new bedroom set -snp 845 ,Bed / bedroom item,/furniture_images/1634015342148_BRAND NEW BEDROOM SET SNP 845 for sale.jpg
brand new coluor 3 door steel cupboard / 010 ,Storage,/furniture_images/1634015342389_Brand New Coluor 3 Door Steel Cupboard  010 for sale.jpg
table ,Table / chair,/furniture_images/1634015342599_Table for sale.jpg
brand new table with rack / 010 ,Table / chair,/furniture_images/1634015342956_Brand New Table with Rack  010 for sale.jpg
modern dinning table set -snp 788 ,Table / chair,/furniture_images/1634015343217_MODERN DINNING TABLE SET SNP 788 for sale.jpg
moder dinning table with 6 cushion chairs -snp 783 ,Table / chair,/furniture_images/1634015343410_MODER DINNING TABLE with 6 CUSHION CHAIRS SNP 783 for sale.jpg
"brand new 72""x75"" king size teak bed -snp 8763 ",Bed / bedroom item,/furniture_images/1634015343583_BRAND NEW 72X75 KING SIZE TEAK BED SNP 8763 for sale.jpg
new dinning table with 6 chairs -snp 687 ,Table / chair,/furniture_images/1634015343765_NEW DINNING TABLE with 6 CHAIRS SNP 687 for sale.jpg
oc cupboard / 010 ,Storage,/furniture_images/1634015343978_OC Cupboard  010 for sale.jpg
steel bunker beds ,Bed / bedroom item,/furniture_images/1634015344242_Steel Bunker Beds for sale.jpg
steel cupboard 6x4 / 010 ,Bed / bedroom item,/furniture_images/1634015344427_Steel Cupboard 6X4  010 for sale.jpg
office cupboard 6x3 / 010 ,Storage,/furniture_images/1634015344618_Office Cupboard 6X3  010 for sale.jpg
brand new dinning table with 6 chairs -snp 773 ,Table / chair,/furniture_images/1634015344809_BRAND NEW DINNING TABLE with 6 CHAIRS SNP 773 for sale.jpg
table ,Table / chair,/furniture_images/1634015345029_Table for sale.jpg
table ,Table / chair,/furniture_images/1634015345194_Table for sale.jpg
camilliya large cupboard / 010 ,Storage,/furniture_images/1634015379965_Camilliya Large Cupboard  010 for sale.jpg
"new 60""x75"" teak box bed -snp 6766 ",Bed / bedroom item,/furniture_images/1634015380231_NEW 60X75 TEAK BOX BED SNP 6766 for sale.jpg
latest 6ftx 6.3ft king size teak bed -sp 7866 ,Bed / bedroom item,/furniture_images/1634015380419_LATEST 6ftx 63ft KING SIZE TEAK BED SP 7866 for sale.jpg
gamdias zelus e1 l br gaming chair ,Table / chair,/furniture_images/1634015380645_Gamdias Zelus E1 L Br Gaming Chair for sale.jpg
modern dinning table with 6 chairs -snp 67228 ,Table / chair,/furniture_images/1634015380865_MODERN DINNING TABLE with 6 CHAIRS SNP 67228 for sale.jpg
brand new colour oc cupboard mdf / 010 ,Storage,/furniture_images/1634015381060_Brand New Colour Oc Cupboard Mdf  010 for sale.jpg
premium xl writing table 4x2ft ,Table / chair,/furniture_images/1634015381245_Premium XL Writing Table 4x2ft for sale.jpg
oc cupboard / 010 ,Storage,/furniture_images/1634015381451_OC Cupboard  010 for sale.jpg
cupboard 6x3 / 010 ,Bed / bedroom item,/furniture_images/1634015381635_Cupboard 6X3  010 for sale.jpg
pantry cupboard ,Storage,/furniture_images/1634015381856_Pantry Cupboard for sale.jpg
piyestra premium computer tables ,Table / chair,/furniture_images/1634015382061_Piyestra Premium Computer tables for sale.jpg
"new 72""x75"" king size teak cushion box bed -snp 6755 ",Bed / bedroom item,/furniture_images/1634015382254_NEW 72X75 KING SIZE TEAK CUSHION BOX BED SNP 6755 for sale.jpg
bed sheet ,Bed / bedroom item,/furniture_images/1634015382462_Bed Sheet for sale.jpg
piyestra premium 8pcs book cupboards ,Table / chair,/furniture_images/1634015382665_Piyestra Premium 8pcs book cupboards for sale.jpg
used dinner table ,Table / chair,/furniture_images/1634015382863_Used Dinner Table for sale.jpg
"latest 72""x75"" king size teak bed -snp 7442 ",Bed / bedroom item,/furniture_images/1634015383128_LATEST 72X75 KING SIZE TEAK BED SNP 7442 for sale.jpg
piyestra premium office cupboards ,Storage,/furniture_images/1634015383425_Piyestra Premium office cupboards for sale.jpg
branded office tables with chairs ,Table / chair,/furniture_images/1634015383616_Branded Office tables with chairs for sale.jpg
latest dinning table with 6 chairs -snp 7787 ,Table / chair,/furniture_images/1634015383811_LATEST DINNING TABLE with 6 CHAIRS SNP 7787 for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634015384092_Sofa Set for sale.jpg
premium office chairs ,Table / chair,/furniture_images/1634015384334_Premium office chairs for sale.jpg
modern piyestra office chairs ,Table / chair,/furniture_images/1634015384503_Modern piyestra office chairs for sale.jpg
branded 3 door pantry cupboards ,Storage,/furniture_images/1634015384734_Branded 3 door pantry cupboards for sale.jpg
mettress arpico hybrid (6x4 ) ,Bed / bedroom item,/furniture_images/1634015384969_Mettress Arpico Hybrid 6x4  for sale.jpg
brand new mini pantry cupboards (4 door) ,Storage,/furniture_images/1634015385181_Brand New Mini Pantry Cupboards 4 Door for sale.jpg
gaming chair 3d armrest full option ,Table / chair,/furniture_images/1634015421189_gaming chair 3D Armrest full option for sale.jpg
brand new 2d pantry cupboards ,Storage,/furniture_images/1634015421688_Brand new 2D pantry cupboards for sale.jpg
japanese bonded form mattress 72x72 - jm1000 ,Bed / bedroom item,/furniture_images/1634015422236_Japanese Bonded form mattress 72x72  JM1000 for sale.jpg
teak mirror table ,Bed / bedroom item,/furniture_images/1634015422437_Teak Mirror Table for sale.jpg
high back office chairs ,Table / chair,/furniture_images/1634015422657_High back office chairs for sale.jpg
office tables ,Table / chair,/furniture_images/1634015422858_Office Tables for sale.jpg
brand new kingstar 2d cupboards ,Storage,/furniture_images/1634015423078_Brand New Kingstar 2D cupboards for sale.jpg
new 2 door iron cupboards ,Other,/furniture_images/1634015423283_New 2 Door Iron Cupboards for sale.jpg
brand new baby cupboards ,Storage,/furniture_images/1634015423488_Brand New baby cupboards for sale.jpg
modern melamine iron cupboards ,Other,/furniture_images/1634015423714_Modern melamine iron cupboards for sale.jpg
melamine 2d display cupboards ,Storage,/furniture_images/1634015423894_Melamine 2D Display cupboards for sale.jpg
brand new hq baby cupboards ,Storage,/furniture_images/1634015424125_Brand new HQ baby Cupboards for sale.jpg
3d premium piyestra cupboards ,Storage,/furniture_images/1634015424364_3D Premium piyestra cupboards for sale.jpg
à¶à·à·à· à¶¢à¶±à·à¶½à¶ºà¶à· ,Other,/furniture_images/1634015424574_à¶à·à·à· à¶¢à¶±à·à¶½à¶ºà¶à· for sale.jpg
modern 6x6 teak box beds ,Bed / bedroom item,/furniture_images/1634015425333_Modern 6x6 Teak Box Beds for sale.jpg
branded teak dressing tables ,Bed / bedroom item,/furniture_images/1634015425557_Branded teak dressing tables for sale.jpg
brand new 3d oc cupboards ,Storage,/furniture_images/1634015426142_Brand New 3D Oc Cupboards for sale.jpg
table with storage ,Table / chair,/furniture_images/1634015426699_Table with Storage for sale.jpg
rack / cabinet ,Sofa / living room item,/furniture_images/1634015427078_Rack  Cabinet for sale.jpg
sofa panadura ,Sofa / living room item,/furniture_images/1634015427311_Sofa Panadura for sale.jpg
round table with tv stand ,Table / chair,/furniture_images/1634015427634_Round Table with TV Stand for sale.jpg
book teak ,Storage,/furniture_images/1634015427838_Book Teak for sale.jpg
sofa set. ,Sofa / living room item,/furniture_images/1634015428159_Sofa set for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634015428346_Sofa set for sale.jpg
cupboard ,Table / chair,/furniture_images/1634015428638_Cupboard for sale.jpg
used household furniture ,Other,/furniture_images/1634015428876_Used Household Furniture for sale.jpg
dressing table ,Bed / bedroom item,/furniture_images/1634015461642_Dressing Table for sale.jpg
veranda chairs ,Table / chair,/furniture_images/1634015461878_Veranda Chairs for sale.jpg
office furnitures ,Table / chair,/furniture_images/1634015462267_Office Furnitures for sale.jpg
drop side mahogany baby cot with mattress ,Other,/furniture_images/1634015462461_Drop Side Mahogany Baby Cot with Mattress for sale.jpg
kings sofa set ,Sofa / living room item,/furniture_images/1634015462684_Kings Sofa Set for sale.jpg
teak dining table ,Table / chair,/furniture_images/1634015462909_Teak Dining Table for sale.jpg
teak single bed ,Bed / bedroom item,/furniture_images/1634015463136_Teak Single Bed for sale.jpg
teak wardrobe ,Bed / bedroom item,/furniture_images/1634015463361_Teak wardrobe for sale.jpg
book rack used sale ,Storage,/furniture_images/1634015463534_BOOK RACK USED SALE for sale.jpg
dinning table & 06 chairs ,Table / chair,/furniture_images/1634015463748_Dinning Table  06 Chairs for sale.jpg
à¶ºà¶à¶© à¶à¶³ 6*6'5 ,Bed / bedroom item,/furniture_images/1634015463932_à¶ºà¶à¶© à¶à¶³ 665 for sale.jpg
table ,Table / chair,/furniture_images/1634015464151_table for sale.jpg
bed room set ,Bed / bedroom item,/furniture_images/1634015464373_Bed Room Set for sale.jpg
sofa set ,Sofa / living room item,/furniture_images/1634015464602_sofa set for sale.jpg
table ,Table / chair,/furniture_images/1634015464791_Table for sale.jpg
à·à¶­à¶»à·à·à· à¶¸à·à·à¶ºà¶à· ,Table / chair,/furniture_images/1634015465016_à·à¶­à¶»à·à·à· à¶¸à·à·à¶ºà¶à· for sale.jpg
à¶à·à·à¶ à·à¶ à·à¶ºà¶à· ,Sofa / living room item,/furniture_images/1634015465212_à¶à·à·à¶ à·à¶ à·à¶ºà¶à· for sale.jpg
dual screen computer table ,Other,/furniture_images/1634015465421_Dual Screen Computer Table for sale.jpg
